age,education,salary,Midterm
58,bachelor,89.6,65.0
48,highschool,67.6,53.0
34,bachelor,71.0,48.0
62,advanced_degree,115.6,91.0
27,bachelor,59.6,27.0
40,bachelor,66.4,46.0
58,advanced_degree,107.7,78.0
38,highschool,71.4,51.0
42,highschool,61.7,43.0
30,bachelor,57.3,22.0
30,advanced_degree,78.9,51.0
43,highschool,63.4,36.0
55,bachelor,71.6,48.0
59,bachelor,91.4,53.0
43,bachelor,59.5,30.0
22,bachelor,55.7,38.0
41,advanced_degree,78.0,53.0
21,bachelor,51.4,24.0
43,bachelor,76.9,50.0
63,bachelor,117.5,92.0
49,bachelor,86.4,50.0
57,highschool,90.6,62.0
21,highschool,59.7,35.0
40,bachelor,74.9,51.0
52,highschool,74.9,52.0
31,highschool,40.3,30.0
41,bachelor,69.8,48.0
63,bachelor,85.8,56.0
44,highschool,60.0,44.0
46,bachelor,94.7,62.0
61,bachelor,92.1,67.0
47,highschool,58.2,44.0
35,advanced_degree,93.7,72.0
34,bachelor,73.6,53.0
63,bachelor,103.1,62.0
22,bachelor,31.9,12.0
56,advanced_degree,120.5,86.0
26,bachelor,50.4,36.0
40,bachelor,77.8,57.0
28,bachelor,83.2,58.0
58,highschool,99.6,75.0
37,highschool,47.2,22.0
23,bachelor,38.6,22.0
44,bachelor,88.3,62.0
33,bachelor,64.4,31.0
28,highschool,43.0,24.0
45,bachelor,81.2,59.0
21,highschool,39.4,25.0
39,bachelor,76.0,53.0
47,bachelor,77.7,57.0
26,bachelor,63.2,30.0
63,bachelor,84.1,55.0
27,bachelor,71.2,46.0
54,bachelor,91.0,62.0
33,bachelor,69.5,44.0
36,highschool,44.8,21.0
55,bachelor,102.0,77.0
59,bachelor,88.9,56.0
23,bachelor,60.3,38.0
21,bachelor,47.8,27.0
25,advanced_degree,72.6,48.0
61,advanced_degree,109.0,74.0
23,highschool,14.8,5.0
48,highschool,73.8,47.0
37,bachelor,86.7,52.0
45,highschool,70.4,50.0
63,bachelor,83.4,57.0
53,advanced_degree,104.5,74.0
29,highschool,59.6,36.0
55,highschool,80.1,56.0
33,highschool,52.3,30.0
50,bachelor,77.6,48.0
34,bachelor,61.5,30.0
27,highschool,54.0,33.0
33,advanced_degree,63.9,32.0
42,bachelor,68.3,50.0
59,highschool,95.0,62.0
40,bachelor,86.3,55.0
35,bachelor,50.2,23.0
64,highschool,72.7,40.0
37,highschool,54.3,28.0
