age,education,salary
58,bachelor,89.6
48,highschool,67.6
34,bachelor,71.0
62,advanced_degree,115.6
27,bachelor,59.6
40,bachelor,66.4
58,advanced_degree,107.7
38,highschool,71.4
42,highschool,61.7
30,bachelor,57.3
30,advanced_degree,78.9
43,highschool,63.4
55,bachelor,71.6
59,bachelor,91.4
43,bachelor,59.5
22,bachelor,55.7
41,advanced_degree,78.0
21,bachelor,51.4
43,bachelor,76.9
63,bachelor,117.5
49,bachelor,86.4
57,highschool,90.6
21,highschool,59.7
40,bachelor,74.9
52,highschool,74.9
31,highschool,40.3
41,bachelor,69.8
63,bachelor,85.8
44,highschool,60.0
46,bachelor,94.7
61,bachelor,92.1
47,highschool,58.2
35,advanced_degree,93.7
34,bachelor,73.6
63,bachelor,103.1
22,bachelor,31.9
56,advanced_degree,120.5
26,bachelor,50.4
40,bachelor,77.8
28,bachelor,83.2
58,highschool,99.6
37,highschool,47.2
23,bachelor,38.6
44,bachelor,88.3
33,bachelor,64.4
28,highschool,43.0
45,bachelor,81.2
21,highschool,39.4
39,bachelor,76.0
47,bachelor,77.7
26,bachelor,63.2
63,bachelor,84.1
27,bachelor,71.2
54,bachelor,91.0
33,bachelor,69.5
36,highschool,44.8
55,bachelor,102.0
59,bachelor,88.9
23,bachelor,60.3
21,bachelor,47.8
25,advanced_degree,72.6
61,advanced_degree,109.0
23,highschool,14.8
48,highschool,73.8
37,bachelor,86.7
45,highschool,70.4
63,bachelor,83.4
53,advanced_degree,104.5
29,highschool,59.6
55,highschool,80.1
33,highschool,52.3
50,bachelor,77.6
34,bachelor,61.5
27,highschool,54.0
33,advanced_degree,63.9
42,bachelor,68.3
59,highschool,95.0
40,bachelor,86.3
35,bachelor,50.2
64,highschool,72.7
37,highschool,54.3
43,highschool,71.9
45,highschool,46.7
44,advanced_degree,88.5
64,advanced_degree,104.3
60,highschool,93.3
48,highschool,51.2
34,highschool,54.9
64,highschool,80.1
20,advanced_degree,79.7
44,highschool,70.0
26,highschool,40.1
28,highschool,56.5
43,bachelor,69.1
20,highschool,50.0
63,bachelor,90.6
27,highschool,57.5
43,bachelor,77.4
30,bachelor,92.6
36,highschool,55.5
27,bachelor,60.8
54,advanced_degree,94.2
54,advanced_degree,99.0
52,bachelor,55.0
24,bachelor,58.7
61,advanced_degree,119.4
58,bachelor,92.0
60,highschool,66.9
47,advanced_degree,84.0
26,highschool,21.7
28,bachelor,67.8
27,highschool,36.9
31,highschool,50.7
53,highschool,71.5
52,bachelor,96.9
42,highschool,62.9
43,highschool,71.1
56,highschool,81.5
54,bachelor,97.6
63,advanced_degree,105.6
59,bachelor,107.7
41,bachelor,51.1
46,advanced_degree,99.6
54,bachelor,75.3
20,highschool,35.1
54,highschool,79.7
56,highschool,81.6
33,highschool,59.1
22,bachelor,38.1
20,bachelor,64.5
24,highschool,35.0
45,bachelor,67.3
33,bachelor,69.4
58,highschool,75.1
46,advanced_degree,94.1
28,bachelor,36.4
34,highschool,56.8
34,bachelor,66.2
45,bachelor,69.9
61,bachelor,70.3
32,bachelor,59.9
51,bachelor,80.6
58,bachelor,84.3
51,highschool,52.6
23,highschool,58.9
49,highschool,62.6
56,bachelor,83.8
42,highschool,37.9
58,advanced_degree,118.9
64,bachelor,89.3
34,advanced_degree,80.0
62,advanced_degree,118.2
48,advanced_degree,86.2
55,advanced_degree,109.6
32,bachelor,41.4
51,bachelor,86.5
26,highschool,61.7
41,highschool,55.2
47,bachelor,88.2
21,bachelor,69.3
61,highschool,78.5
64,bachelor,90.6
25,advanced_degree,61.0
47,bachelor,71.9
47,bachelor,68.8
63,advanced_degree,99.0
63,advanced_degree,120.0
39,bachelor,61.1
49,advanced_degree,96.6
30,advanced_degree,75.4
47,advanced_degree,107.0
44,highschool,59.0
58,bachelor,91.8
52,highschool,79.9
20,highschool,54.9
46,bachelor,70.8
32,bachelor,55.8
